path,top_dir,ext,status,title,doc_code,revision,source_corpus,project_area,deliverable_part,discipline,extraction_quality,ai_action,reuse_priority,page_count,indexed_reference_count,text_chars,chunks,enriched_at
Helios Sole/Helios I/5.10 AT/Líneas 15 kV/Línea Contrato Masa.dwg,Helios Sole,dwg,metadata_only,Línea Contrato Masa,,,Proyecto Helios Sole,Helios I,Planos,Electrica,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/Compras/02 Bomba desague/02 Propuestas/Rheinhuette/Quote 9750 Rev 6 Abenisa Salt Drain Pump.pdf,01 GD AE,pdf,tagged_plan,Quote 9750 Rev 6 Abenisa Salt Drain Pump,,Rev 6,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,26,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P279-GAR_901_Rev02_TES Hex MS drawing.xlsx,01 GD AE,xlsx,ok,4521 PLN AEE 68 71 P279-GAR 901 Rev02 TES Hex MS drawing,4521-PLN-AEE-68-71-P279,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,alta_texto_extraido,usar_chunks,media_alta,0,13,2503,2,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.8 N2/5.8.6 Acreditacion instalador.pdf,Helios Sole,pdf,tagged_plan,5.8.6 Acreditacion instalador,,,Proyecto Helios Sole,Helios I,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/01_Pipe Specs/4521-ESP-ANC-68-61-PL11.pdf,12 As Built TES 6,pdf,ok,4521-ESP-ANC-68-61-PL11,4521-ESP-ANC-68-61-PL11,,Repositorio Solana / Yeyo,TES / almacenamiento,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,1,0,3981,3,2026-06-08T20:00:39.318696+00:00
01 GD AE/C&S/MTO/4521-MTO-AEE-75-52-0003-GAR-901_Rev00_Drain_back_tank_support.xlsx,01 GD AE,xlsx,ok,4521-MTO-AEE-75-52-0003-GAR-901 Rev00 Drain back tank support,4521-MTO-AEE-75-52-0003,,Repositorio Solana / Yeyo,General,Mediciones y presupuestos,Electrica,alta_texto_extraido,usar_chunks,alta,0,7,2307,2,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0002_Building Permiso/Rev00/ZZ_comments MCPD/SUP julio 2015/06 SP-5.pdf,07 Presentado al Condado,pdf,tagged_plan,06 SP-5,,,Repositorio Solana / Yeyo,General,Planos,Permisos / legalizacion,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/M&P/PLN/4521_PLN_AEE_68_71_P278-GAR_Rev03_Shell & Tube Tes Hex Train.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521 PLN AEE 68 71 P278-GAR Rev03 Shell & Tube Tes Hex Train,4521-PLN-AEE-68-71-P278,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,393,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-DOT-75-63-0292_REV02.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-DOT-75-63-0292 REV02,4521-PLN-DOT-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.10 AT/5.10.3 Linea auxiliar 15 kV/5.10.3.7 Cambio titularidad.pdf,Helios Sole,pdf,ok,5.10.3.7 Cambio titularidad,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,1,0,1117,1,2026-06-08T20:00:39.318696+00:00
01 GD AE/Electrico/PLN/4521-PLN-ANC-27-21-O495_R12_MCC-1633.zip,01 GD AE,zip,archive_listed,4521-PLN-ANC-27-21-O495 R12 MCC-1633,4521-PLN-ANC-27-21-,,Repositorio Solana / Yeyo,General,Documentacion auxiliar,Electrica,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,9,63,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/252-N-11F-CS31-2_Sht_1_R4.pdf,12 As Built TES 6,pdf,ok,252-N-11F-CS31-2 Sht 1 R4,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,0,1145,1,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.7 Instalaciones NM/5.7.7 Tanque combustible/5.7.7.1 Memoria de instalacion.pdf,Helios Sole,pdf,ok,5.7.7.1 Memoria de instalacion,,,Proyecto Helios Sole,Helios I,Memoria y anejos,General,alta_texto_extraido,usar_chunks,alta,3,0,3882,3,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/01_M&P/03_Lists/4521-LIS-AEE-39-61-0003-GAR_Rev03/4521-LIS-AEE-39-61-0003-GAR_Rev03  Manual Valve List TES HEX Replacement.pdf,12 As Built TES 6,pdf,ok,4521-LIS-AEE-39-61-0003-GAR Rev03 Manual Valve List TES HEX Replacement,4521-LIS-AEE-39-61-0003,,Repositorio Solana / Yeyo,TES / almacenamiento,Listados e indices,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,1,17,5124,4,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-DOT-75-63-0323_R1_Sht2.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-DOT-75-63-0323 R1 Sht2,4521-PLN-DOT-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-58-70-0020_R0.xlsx,01 GD AE,xlsx,ok,4521-ESP-AGE-58-70-0020 R0,4521-ESP-AGE-58-70-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,2,13909,9,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/01_M&P/01_Calculations/4521-CAL-AEE-58-11-0001-GAR Rev 02 HTF and MS Hydraulic Circuits Calculation Report/AnnexI-I B- Summer Charge - max level @ 850rpm.pdf,12 As Built TES 6,pdf,ok,AnnexI-I B- Summer Charge - max level @ 850rpm,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,0,2069,2,2026-06-08T20:00:39.318696+00:00
01 GD AE/M3D/4521-M3D-AEE-00-00-0001-GAR_2017-01-31.nwd,01 GD AE,nwd,metadata_only,4521-M3D-AEE-00-00-0001-GAR 2017-01-31,,,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Cartas de Transmision/TMT0030 Isométricos con ubicación del instrumento/252-MS-04F-CS31-24_Rev03_Sht_2.pdf,Documentacion con sello PE 08,pdf,ok,252-MS-04F-CS31-24 Rev03 Sht 2,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,0,1930,2,2026-06-08T20:00:39.318696+00:00
01 GD AE/C&S/DRA/4521-PLN-AEE-75-52-0005-GAR-901_Rev00_TES_Platform_proposal_reinf.xlsx,01 GD AE,xlsx,ok,4521-PLN-AEE-75-52-0005-GAR-901 Rev00 TES Platform proposal reinf,4521-PLN-AEE-75-52-0005,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media,0,0,2213,2,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/255-MS-15F-CS31-3_Sht_1_R3.pdf,12 As Built TES 6,pdf,ok,255-MS-15F-CS31-3 Sht 1 R3,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,0,1613,1,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/MEM/G70-16-0039-AT-OTI-000005-GAR_901 Cold TES pumps operation for S&T HEX Type.xlsx,01 GD AE,xlsx,ok,G70-16-0039-AT-OTI-000005-GAR 901 Cold TES pumps operation for S&T HEX Type,,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media,0,0,2649,2,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Cartas de Transmision/TMT0030 Isométricos con ubicación del instrumento/SMWP/Solona LT.PDF,Documentacion con sello PE 08,pdf,tagged_plan,Solona LT,,,Documentacion con sello PE 08,General,Planos,Instrumentacion y control,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,2,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-58-70-0016_R2.pdf,01 GD AE,pdf,ok,4521-ESP-AGE-58-70-0016 R2,4521-ESP-AGE-58-70-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,7,2,16504,11,2026-06-08T20:00:39.318696+00:00
01 GD AE/Electrico/PLN/4521-PLN-AEE-27-31-0002-GAR_901_R00 New trays layout.xlsx,01 GD AE,xlsx,ok,4521-PLN-AEE-27-31-0002-GAR 901 R00 New trays layout,4521-PLN-AEE-27-31-0002,,Repositorio Solana / Yeyo,General,Planos,Electrica,alta_texto_extraido,usar_chunks,media_alta,0,9,2277,2,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Isometricos para la construccion/Tes 6/Isometricos anteriores/4521-PLN-LOI-039-063-0001-GAR Rev.01 Isometric.pdf,Documentacion con sello PE 08,pdf,ok,4521-PLN-LOI-039-063-0001-GAR Rev.01 Isometric,4521-PLN-LOI-039-063-0001,Rev.01,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,1,1299,1,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios II/5.8 N2/5.8.5 DC.pdf,Helios Sole,pdf,tagged_plan,5.8.5 DC,,,Proyecto Helios Sole,Helios I,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,3,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/Antiguo/00 Old/1950801-DWG-1000-00-DISPOSICION GENERAL.pdf,Documentos en Servidor Atlántica,pdf,ok,1950801-DWG-1000-00-DISPOSICION GENERAL,,,Servidor Atlantica,General,Planos,General,alta_texto_extraido,usar_chunks,media,3,0,2266,2,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/01_Pipe Specs/4521-ESP-ANC-68-61-CS32.pdf,12 As Built TES 6,pdf,ok,4521-ESP-ANC-68-61-CS32,4521-ESP-ANC-68-61-CS32,,Repositorio Solana / Yeyo,TES / almacenamiento,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,2,3,7580,5,2026-06-08T20:00:39.318696+00:00
06 Especificaciones Tecnicas/4521-PLN-ANC-00-50-S001.pdf,06 Especificaciones Tecnicas,pdf,tagged_plan,4521-PLN-ANC-00-50-S001,4521-PLN-ANC-00-50-S001,,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,3,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-DOT-75-63-0321_R1_Sht2 & 3.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-DOT-75-63-0321 R1 Sht2 & 3,4521-PLN-DOT-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/252-MS-04E-CS31-24_Rev01_Sht_1.pdf,12 As Built TES 6,pdf,tagged_plan,252-MS-04E-CS31-24 Rev01 Sht 1,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/01_Pipe Specs/4521-ESP-ANC-68-61-CS97.pdf,12 As Built TES 6,pdf,ok,4521-ESP-ANC-68-61-CS97,4521-ESP-ANC-68-61-CS97,,Repositorio Solana / Yeyo,TES / almacenamiento,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,2,0,6970,5,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.7 Instalaciones NM/5.7.3 PCI/5.7.3.4 Acreditacion instalador.pdf,Helios Sole,pdf,ok,5.7.3.4 Acreditacion instalador,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,PCI,alta_texto_extraido,usar_chunks,media,5,0,15611,10,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.10 AT/5.10.1 LAAT - LSAT H I/5.10.1.2 CDO lineas_parcial.pdf,Helios Sole,pdf,ok,5.10.1.2 CDO lineas parcial,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,101,0,153004,97,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/C & S/DRA/Soportes atípicos/4521-PLN-DOT-39-63-0902.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-39-63-0902,4521-PLN-DOT-39-63-0902,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,2,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0207.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0207,4521-PLN-DOT-75-63-0207,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,12,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-PLN-DOT-75-63-0274.pdf,Documentacion con sello PE 08,pdf,ok,4521-PLN-DOT-75-63-0274,4521-PLN-DOT-75-63-0274,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,2,12,2896,2,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/M&P/HDD/4521-HDD-AEE-075-064-0010-GAR_Rev02_Drain back tank datasheet__.pdf,Documentacion con sello PE 08,pdf,ok,4521-HDD-AEE-075-064-0010-GAR Rev02 Drain back tank datasheet,4521-HDD-AEE-075-064-0010,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,4,10,5851,4,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/MEM/G70-16-0039-AT-OTI-000009-GAR Hot TES pumps operation for S&T HEX type.zip,01 GD AE,zip,error,G70-16-0039-AT-OTI-000009-GAR Hot TES pumps operation for S&T HEX type,,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,General,error,usar_metadatos,baja,0,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/C&S/CAL/4521-CAL-AEE-75-52-0001-GAR-901_Rev00_exchangers_foundation.xlsx,01 GD AE,xlsx,ok,4521-CAL-AEE-75-52-0001-GAR-901 Rev00 exchangers foundation,4521-CAL-AEE-75-52-0001,,Repositorio Solana / Yeyo,General,Memoria y anejos,Civil / estructuras,alta_texto_extraido,usar_chunks,alta,0,6,2316,2,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/255-MS-07E-CS31-4_Sht_1.dwg,12 As Built TES 6,dwg,metadata_only,255-MS-07E-CS31-4 Sht 1,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/SE Colectora/INGENIERIA HELIOS FISCAL.rar,Helios Sole,rar,metadata_only,INGENIERIA HELIOS FISCAL,,,Proyecto Helios Sole,Infraestructura electrica,Documentacion auxiliar,General,metadata_only,usar_metadatos,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/257-N-11EF-CS72-05_Sht_1_R4.dwg,12 As Built TES 6,dwg,metadata_only,257-N-11EF-CS72-05 Sht 1 R4,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/C & S/CAL/4521-CAL-AEE-75-52-0004_Rev1-GAR.PDF,Documentacion con sello PE 08,pdf,ok,4521-CAL-AEE-75-52-0004 Rev1-GAR,4521-CAL-AEE-75-52-,,Documentacion con sello PE 08,General,Memoria y anejos,Civil / estructuras,alta_texto_extraido,usar_chunks,alta,39,24,74106,47,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.10 AT/Líneas 15 kV/110708 Plano Parcelas.pdf,Helios Sole,pdf,tagged_plan,110708 Plano Parcelas,,,Proyecto Helios Sole,Helios I,Planos,Electrica,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/Tuberia/CAL/4521-CAL-AEE-75-60-0001-GAR_rev.00_MS and HTF capacity increase.zip,01 GD AE,zip,archive_listed,4521-CAL-AEE-75-60-0001-GAR rev.00 MS and HTF capacity increase,4521-CAL-AEE-75-60-0001,,Repositorio Solana / Yeyo,General,Memoria y anejos,Proceso / mecanica / tuberias,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,3,135,1,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-PLN-DOT-75-63-0324.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0324,4521-PLN-DOT-75-63-0324,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,8,0,0,2026-06-08T20:00:39.318696+00:00
03 GD Fabricacion LOI TES 6/Documentacion de procesos/4521-MOM-LOI-039-062-0001-GAR_rev00 Performance Test Procedure .pdf,03 GD Fabricacion LOI TES 6,pdf,ok,4521-MOM-LOI-039-062-0001-GAR rev00 Performance Test Procedure,4521-MOM-LOI-039-062-0001,,Repositorio Solana / Yeyo,TES / almacenamiento,Memoria y anejos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,19,2,19229,13,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.10 AT/Líneas 15 kV/120224 Solicitud baja 15 kV.pdf,Helios Sole,pdf,ok,120224 Solicitud baja 15 kV,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,2,0,2172,2,2026-06-08T20:00:39.318696+00:00
02 GD LOI/Calculos/4521-CAL-LOI-039-062-0003-GAR-901Rev0 Pipes stress analysis.xlsx,02 GD LOI,xlsx,ok,4521-CAL-LOI-039-062-0003-GAR-901Rev0 Pipes stress analysis,4521-CAL-LOI-039-062-0003,,Repositorio Solana / Yeyo,General,Memoria y anejos,General,alta_texto_extraido,usar_chunks,alta,0,2,2228,2,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/C & S/DRA/4521-PLN-AEE-75-52-0002-GAR_Rev01_sealed.pdf,Documentacion con sello PE 08,pdf,ok,4521-PLN-AEE-75-52-0002-GAR Rev01 sealed,4521-PLN-AEE-75-52-0002,,Documentacion con sello PE 08,General,Planos,Civil / estructuras,alta_texto_extraido,usar_chunks,media_alta,3,9,6629,5,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0006 _R2 Radar level instruments specification.xls,01 GD AE,xls,metadata_only,4521-ESP-AGE-39-70-0006 R2 Radar level instruments specification,4521-ESP-AGE-39-70-0006,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,metadata_only,usar_metadatos,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
04 GD Fabricacon LOI TES 3/Informes mensuales/19500201-INF-001 Monthly Report - 2020 Feb.pdf,04 GD Fabricacon LOI TES 3,pdf,ok,19500201-INF-001 Monthly Report - 2020 Feb,,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,13,0,13181,9,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-58-64-0015_R0 Rotary Triple Offset On-Off Valve.xlsx,01 GD AE,xlsx,ok,4521-ESP-AGE-58-64-0015 R0 Rotary Triple Offset On-Off Valve,4521-ESP-AGE-58-64-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,2,18389,12,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.9 BT/5.9.2 Pozo 1/5.9.2.5 Acreditacion instalador.pdf,Helios Sole,pdf,ok,5.9.2.5 Acreditacion instalador,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,2,0,2333,2,2026-06-08T20:00:39.318696+00:00
01 GD AE/M&P/LIS/4521_LIS_AEE_39_61_0003-GAR_901_Rev03_Manual Valve List TES HEX Replacement.xlsx,01 GD AE,xlsx,ok,4521 LIS AEE 39 61 0003-GAR 901 Rev03 Manual Valve List TES HEX Replacement,4521-LIS-AEE-39-61-0003,,Repositorio Solana / Yeyo,TES / almacenamiento,Listados e indices,General,alta_texto_extraido,usar_chunks,media_alta,0,17,2473,2,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/Soporte tuberias TES 6 MS/4521-PLN-DOT-75-63-0336.pdf,Documentacion con sello PE 08,pdf,ok,4521-PLN-DOT-75-63-0336,4521-PLN-DOT-75-63-0336,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,3,16,3961,3,2026-06-08T20:00:39.318696+00:00
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0011-GAR Rev.00 SADDLES.pdf,02 GD LOI,pdf,tagged_plan,4521-PLN-LOI-039-062-0011-GAR Rev.00 SADDLES,4521-PLN-LOI-039-062-0011,Rev.00,Repositorio Solana / Yeyo,General,Planos,General,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,2,2,0,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.7 Instalaciones NM/5.7.7 Tanque combustible/5.7.7.2 Certificado fabricacion tanque.pdf,Helios Sole,pdf,ok,5.7.7.2 Certificado fabricacion tanque,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Fabricacion / compras / calidad,alta_texto_extraido,usar_chunks,media,2,0,2307,2,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/00_Permit Package/04_Grading/4521-PLN-DOT-00-00-0600_rev00.pdf,12 As Built TES 6,pdf,ok,4521-PLN-DOT-00-00-0600 rev00,4521-PLN-DOT-00-00-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Civil / estructuras,alta_texto_extraido,usar_chunks,media,3,0,15705,10,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.9 BT/5.9.5 Pozo 4/5.9.5.5 Acreditacion instalador.pdf,Helios Sole,pdf,ok,5.9.5.5 Acreditacion instalador,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,2,0,2333,2,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/03_C&S/01_DRA/Structural Steel/4521-PLN-DOT-39-63-0921_R2_Sht1.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-DOT-39-63-0921 R2 Sht1,4521-PLN-DOT-39-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,67,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-DOT-75-63-0318_R02.pdf,12 As Built TES 6,pdf,ok,4521-PLN-DOT-75-63-0318 R02,4521-PLN-DOT-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,0,1143,1,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/252-HTF-21E-CS30-8_rev02_Sht_1.pdf,12 As Built TES 6,pdf,tagged_plan,252-HTF-21E-CS30-8 rev02 Sht 1,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/Antiguo/00 Old/260325/1950801-CAL-0550-25 H&MB_BALANCES.pdf,Documentos en Servidor Atlántica,pdf,ok,1950801-CAL-0550-25 H&MB BALANCES,,,Servidor Atlantica,General,Memoria y anejos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,3,0,5324,4,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-67-70-0022_R1 Pressure gauge(VOID).xlsx,01 GD AE,xlsx,ok,4521-ESP-AGE-67-70-0022 R1 Pressure gauge(VOID),4521-ESP-AGE-67-70-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,2,13473,9,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/MEM/G70-16-0039-AT-OTI-000009-GAR_901 Hot TES pumps operation for S&T HEX Type.xlsx,01 GD AE,xlsx,ok,G70-16-0039-AT-OTI-000009-GAR 901 Hot TES pumps operation for S&T HEX Type,,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media,0,0,2691,2,2026-06-08T20:00:39.318696+00:00
