score,send_policy,ocr_priority,path,title,doc_code,revision,ext,status,source_corpus,project_area,deliverable_part,discipline,extraction_quality,ai_action,reuse_priority,page_count,indexed_reference_count,text_chars,chunks,size_human,score_reasons,card_path,extracted_path
89,enviar_chunks_prioritarios,0,01 GD AE/M&P/HDD/4521_HDD_AEE_00_64_0001-GAR_901_Rev00_TES HTF PSV Datasheet.xlsx,4521 HDD AEE 00 64 0001-GAR 901 Rev00 TES HTF PSV Datasheet,4521-HDD-AEE-00-64-0001,,xlsx,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,0,9,2272,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/673115d67891f165.json,.yeyo-memory/extracted/673115d67891f165.txt
89,enviar_chunks_prioritarios,0,01 GD AE/M&P/HDD/4521_HDD_AEE_00_64_0001-GAR_901_Rev01_TES HTF PSV Datasheet.xlsx,4521 HDD AEE 00 64 0001-GAR 901 Rev01 TES HTF PSV Datasheet,4521-HDD-AEE-00-64-0001,,xlsx,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,0,9,2312,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/182c9d8c9025982f.json,.yeyo-memory/extracted/182c9d8c9025982f.txt
89,enviar_chunks_prioritarios,0,01 GD AE/M&P/HDD/4521_HDD_AEE_00_64_0001-GAR_901_Rev02_TES HTF PSV Datasheet.xlsx,4521 HDD AEE 00 64 0001-GAR 901 Rev02 TES HTF PSV Datasheet,4521-HDD-AEE-00-64-0001,,xlsx,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,0,9,2319,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/787fd97fcc16b35d.json,.yeyo-memory/extracted/787fd97fcc16b35d.txt
89,enviar_chunks_prioritarios,0,01 GD AE/M&P/LIS/4521_LIS_AEE_39_61_0001-GAR_901_Rev00_Pipeline TES HEX Replacement.xlsx,4521 LIS AEE 39 61 0001-GAR 901 Rev00 Pipeline TES HEX Replacement,4521-LIS-AEE-39-61-0001,,xlsx,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Listados e indices,General,alta_texto_extraido,usar_chunks,media_alta,0,9,2526,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/2f74182d9cf37e45.json,.yeyo-memory/extracted/2f74182d9cf37e45.txt
89,enviar_chunks_prioritarios,0,01 GD AE/M&P/LIS/4521_LIS_AEE_39_61_0001-GAR_901_Rev01_Pipeline TES HEX Replacement.xlsx,4521 LIS AEE 39 61 0001-GAR 901 Rev01 Pipeline TES HEX Replacement,4521-LIS-AEE-39-61-0001,,xlsx,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Listados e indices,General,alta_texto_extraido,usar_chunks,media_alta,0,9,2532,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/95d6b8c5957343c8.json,.yeyo-memory/extracted/95d6b8c5957343c8.txt
89,enviar_chunks_prioritarios,0,01 GD AE/M&P/LIS/4521_LIS_AEE_39_61_0001-GAR_901_Rev02_Pipeline TES HEX Replacement.xlsx,4521 LIS AEE 39 61 0001-GAR 901 Rev02 Pipeline TES HEX Replacement,4521-LIS-AEE-39-61-0001,,xlsx,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Listados e indices,General,alta_texto_extraido,usar_chunks,media_alta,0,9,2094,2,38 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/0b6c9ee91d592418.json,.yeyo-memory/extracted/0b6c9ee91d592418.txt
89,enviar_chunks_prioritarios,0,01 GD AE/M&P/MEM/4521-MEM-AEE-68-10-0001-GAR_901_ TES Replacement HEX Operation Philosophy.xlsx,4521-MEM-AEE-68-10-0001-GAR 901 TES Replacement HEX Operation Philosophy,4521-MEM-AEE-68-10-0001,,xlsx,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,9,2545,2,48 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/d8e1dcee5aab7f07.json,.yeyo-memory/extracted/d8e1dcee5aab7f07.txt
88,enviar_chunks_prioritarios,0,01 GD AE/Electrico/PLN/4521-PLN-AEE-27-31-0001-GAR_901_R00_New Consumer Layout.xlsx,4521-PLN-AEE-27-31-0001-GAR 901 R00 New Consumer Layout,4521-PLN-AEE-27-31-0001,,xlsx,ok,Repositorio Solana / Yeyo,General,Planos,Electrica,alta_texto_extraido,usar_chunks,media_alta,0,6,2279,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/bdd0c62088e36874.json,.yeyo-memory/extracted/bdd0c62088e36874.txt
88,enviar_chunks_prioritarios,0,03 GD Fabricacion LOI TES 6/Informes mensual/4521-INF-LOI-039-062-0001-GAR_Rev00 Monthly Progress Report - Aug 17.pdf,4521-INF-LOI-039-062-0001-GAR Rev00 Monthly Progress Report - Aug 17,4521-INF-LOI-039-062-0001,,pdf,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,11,2,11348,8,721 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/a296d7d1c49e284d.json,.yeyo-memory/extracted/a296d7d1c49e284d.txt
88,enviar_chunks_prioritarios,0,03 GD Fabricacion LOI TES 6/Informes mensual/4521-INF-LOI-039-062-0001-GAR_Rev00 Monthly Progress Report - Dic 17.pdf,4521-INF-LOI-039-062-0001-GAR Rev00 Monthly Progress Report - Dic 17,4521-INF-LOI-039-062-0001,,pdf,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,11,2,12485,8,338 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/5a53bcc7a42dd137.json,.yeyo-memory/extracted/5a53bcc7a42dd137.txt
88,enviar_chunks_prioritarios,0,03 GD Fabricacion LOI TES 6/Informes mensual/4521-INF-LOI-039-062-0001-GAR_Rev00 Monthly Progress Report - Feb 18.pdf,4521-INF-LOI-039-062-0001-GAR Rev00 Monthly Progress Report - Feb 18,4521-INF-LOI-039-062-0001,,pdf,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,11,2,12824,8,465 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/6f6496cbdbf85716.json,.yeyo-memory/extracted/6f6496cbdbf85716.txt
88,enviar_chunks_prioritarios,0,03 GD Fabricacion LOI TES 6/Informes mensual/4521-INF-LOI-039-062-0001-GAR_Rev00 Monthly Progress Report - Nov 17.pdf,4521-INF-LOI-039-062-0001-GAR Rev00 Monthly Progress Report - Nov 17,4521-INF-LOI-039-062-0001,,pdf,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,11,2,12438,8,335 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/7331d9a711451dff.json,.yeyo-memory/extracted/7331d9a711451dff.txt
88,enviar_chunks_prioritarios,0,03 GD Fabricacion LOI TES 6/Informes mensual/4521-INF-LOI-039-062-0001-GAR_Rev00 Monthly Progress Report - Oct 17.pdf,4521-INF-LOI-039-062-0001-GAR Rev00 Monthly Progress Report - Oct 17,4521-INF-LOI-039-062-0001,,pdf,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,11,2,11847,8,334 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/2b8cc3ad69559526.json,.yeyo-memory/extracted/2b8cc3ad69559526.txt
88,enviar_chunks_prioritarios,0,03 GD Fabricacion LOI TES 6/Informes mensual/4521-INF-LOI-039-062-0001-GAR_Rev00 Monthly Progress Report - Sep 17.pdf,4521-INF-LOI-039-062-0001-GAR Rev00 Monthly Progress Report - Sep 17,4521-INF-LOI-039-062-0001,,pdf,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,11,2,11701,8,334 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/010bb97fb77a00ac.json,.yeyo-memory/extracted/010bb97fb77a00ac.txt
88,enviar_chunks_prioritarios,0,03 GD Fabricacion LOI TES 6/Informes mensual/4521-INF-LOI-039-062-0001-GAR_Rev01 Monthly Progress Report - Feb 18.pdf,4521-INF-LOI-039-062-0001-GAR Rev01 Monthly Progress Report - Feb 18,4521-INF-LOI-039-062-0001,,pdf,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,11,2,12936,9,531 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/4dc055cfcb60a912.json,.yeyo-memory/extracted/4dc055cfcb60a912.txt
88,enviar_chunks_prioritarios,0,Documentacion con sello PE 08/Paquete de construccion SMWP/C & S/DRA/4521-PLN-AGE-75-54-0005-GAR_Rev00_TES_Platform_proposal_reinf.pdf,4521-PLN-AGE-75-54-0005-GAR Rev00 TES Platform proposal reinf,4521-PLN-AGE-75-54-0005,,pdf,ok,Documentacion con sello PE 08,TES / almacenamiento,Planos,Civil / estructuras,alta_texto_extraido,usar_chunks,media_alta,2,6,4364,3,385 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/a56fe1b2c36bf682.json,.yeyo-memory/extracted/a56fe1b2c36bf682.txt
87,enviar_chunks_prioritarios,0,03 GD Fabricacion LOI TES 6/Informes mensual/4521-INF-LOI-039-062-0001-GAR_Rev00 Monthly Progress Report - Jan 18.pdf,4521-INF-LOI-039-062-0001-GAR Rev00 Monthly Progress Report - Jan 18,4521-INF-LOI-039-062-0001,,pdf,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,10,2,9756,7,735 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/1f1cf9aaa8d3c9df.json,.yeyo-memory/extracted/1f1cf9aaa8d3c9df.txt
86,enviar_chunks_prioritarios,0,02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0003-GAR Rev0 ANCHOR BOLTS DRAWING.pdf,4521-PLN-LOI-039-062-0003-GAR Rev0 ANCHOR BOLTS DRAWING,4521-PLN-LOI-039-062-0003,Rev0,pdf,ok,Repositorio Solana / Yeyo,General,Planos,General,alta_texto_extraido,usar_chunks,media_alta,1,5,4170,3,138 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/39e69cfd4c8b44a8.json,.yeyo-memory/extracted/39e69cfd4c8b44a8.txt
86,enviar_chunks_prioritarios,0,02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0003-GAR-901_Rev0_ANCHOR BOLTS DRAWING.xlsx,4521-PLN-LOI-039-062-0003-GAR-901 Rev0 ANCHOR BOLTS DRAWING,4521-PLN-LOI-039-062-0003,,xlsx,ok,Repositorio Solana / Yeyo,General,Planos,General,alta_texto_extraido,usar_chunks,media_alta,0,5,1945,2,36 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/adf20da45937d90d.json,.yeyo-memory/extracted/adf20da45937d90d.txt
86,enviar_chunks_prioritarios,0,03 GD Fabricacion LOI TES 6/Listas/4521-LIS-LOI-039-062-0001-GAR_Rev01 Document List.pdf,4521-LIS-LOI-039-062-0001-GAR Rev01 Document List,4521-LIS-LOI-039-062-0001,,pdf,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Listados e indices,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,5,2,5457,4,134 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/46490ec52af3daea.json,.yeyo-memory/extracted/46490ec52af3daea.txt
86,enviar_chunks_prioritarios,0,04 GD Fabricacon LOI TES 3/WPS Y PQR/1950201-PQR-001 rev.0.pdf,1950201-PQR-001 rev.0,,rev.0,pdf,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Pliego de condiciones,Proceso / mecanica / tuberias,baja_texto_escaso_por_pagina,usar_chunks,alta,32,0,2199,2,4.9 MB,texto extraido; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/8b65c5f7c0bcdd1c.json,.yeyo-memory/extracted/8b65c5f7c0bcdd1c.txt
85,enviar_chunks_prioritarios,0,01 GD AE/C&S/LIS/4521-LIS-AEE-75-52-0006-GAR-901_Rev00_Exchangers_Support_found.xlsx,4521-LIS-AEE-75-52-0006-GAR-901 Rev00 Exchangers Support found,4521-LIS-AEE-75-52-0006,,xlsx,ok,Repositorio Solana / Yeyo,General,Listados e indices,General,alta_texto_extraido,usar_chunks,media_alta,0,7,2416,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/d441ef95723f2a10.json,.yeyo-memory/extracted/d441ef95723f2a10.txt
85,enviar_chunks_prioritarios,0,01 GD AE/C&S/LIS/4521-LIS-AEE-75-52-0006-GAR-901_Rev01_Exchangers_Support_found.xlsx,4521-LIS-AEE-75-52-0006-GAR-901 Rev01 Exchangers Support found,4521-LIS-AEE-75-52-0006,,xlsx,ok,Repositorio Solana / Yeyo,General,Listados e indices,General,alta_texto_extraido,usar_chunks,media_alta,0,7,3184,2,42 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/cddf115c74134f0e.json,.yeyo-memory/extracted/cddf115c74134f0e.txt
84,enviar_chunks_prioritarios,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0249.pdf,4521-PLN-DOT-75-63-0249,4521-PLN-DOT-75-63-0249,,pdf,ok,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,2,4,3038,2,238 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/a0c1801a1a19303c.json,.yeyo-memory/extracted/a0c1801a1a19303c.txt
84,enviar_chunks_prioritarios,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0250.pdf,4521-PLN-DOT-75-63-0250,4521-PLN-DOT-75-63-0250,,pdf,ok,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,2,4,3036,2,238 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/54389da9c47187ac.json,.yeyo-memory/extracted/54389da9c47187ac.txt
84,enviar_chunks_prioritarios,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0259.pdf,4521-PLN-DOT-75-63-0259,4521-PLN-DOT-75-63-0259,,pdf,ok,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,3,4,3906,3,258 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/40a8d0acf033c718.json,.yeyo-memory/extracted/40a8d0acf033c718.txt
84,enviar_chunks_prioritarios,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0270.pdf,4521-PLN-DOT-75-63-0270,4521-PLN-DOT-75-63-0270,,pdf,ok,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,3,4,3868,3,259 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/836100200d17223e.json,.yeyo-memory/extracted/836100200d17223e.txt
84,enviar_chunks_prioritarios,0,Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/Soporte tuberias TES 6 MS/4521-PLN-DOT-75-63-0353.pdf,4521-PLN-DOT-75-63-0353,4521-PLN-DOT-75-63-0353,,pdf,ok,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,3,4,3926,3,263 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/7ebb089e2f54c8e2.json,.yeyo-memory/extracted/7ebb089e2f54c8e2.txt
84,enviar_chunks_prioritarios,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0249.pdf,4521-PLN-DOT-75-63-0249,4521-PLN-DOT-75-63-0249,,pdf,ok,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,2,4,3038,2,238 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/cbada7199112bac6.json,.yeyo-memory/extracted/cbada7199112bac6.txt
84,enviar_chunks_prioritarios,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0250.pdf,4521-PLN-DOT-75-63-0250,4521-PLN-DOT-75-63-0250,,pdf,ok,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,2,4,3036,2,238 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/7fe60df4c09fda3c.json,.yeyo-memory/extracted/7fe60df4c09fda3c.txt
84,enviar_chunks_prioritarios,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0259.pdf,4521-PLN-DOT-75-63-0259,4521-PLN-DOT-75-63-0259,,pdf,ok,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,3,4,3906,3,258 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/11e1337b89d0ce54.json,.yeyo-memory/extracted/11e1337b89d0ce54.txt
84,enviar_chunks_prioritarios,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0270.pdf,4521-PLN-DOT-75-63-0270,4521-PLN-DOT-75-63-0270,,pdf,ok,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,3,4,3868,3,259 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/3882b1401c8d1693.json,.yeyo-memory/extracted/3882b1401c8d1693.txt
84,enviar_chunks_prioritarios,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-PLN-DOT-75-63-0353.pdf,4521-PLN-DOT-75-63-0353,4521-PLN-DOT-75-63-0353,,pdf,ok,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,3,4,3926,3,263 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/a1f6bdc0a1c30263.json,.yeyo-memory/extracted/a1f6bdc0a1c30263.txt
83,enviar_chunks_prioritarios,0,01 GD AE/Electrico/PLN/4521-PLN-AEE-39-40-0003-GAR-901_R00 Lighting design.xlsx,4521-PLN-AEE-39-40-0003-GAR-901 R00 Lighting design,4521-PLN-AEE-39-40-0003,,xlsx,ok,Repositorio Solana / Yeyo,General,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media_alta,0,6,2333,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/d14b6b4faad9c574.json,.yeyo-memory/extracted/d14b6b4faad9c574.txt
83,enviar_chunks_prioritarios,0,01 GD AE/Electrico/PLN/4521-PLN-ANC-27-21-O490-901_MCC-633_SLD_TES HEX Change.xlsx,4521-PLN-ANC-27-21-O490-901 MCC-633 SLD TES HEX Change,4521-PLN-ANC-27-21-O490,,xlsx,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media_alta,0,6,2376,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/6f660118ba2dbf70.json,.yeyo-memory/extracted/6f660118ba2dbf70.txt
83,enviar_chunks_prioritarios,0,01 GD AE/Electrico/PLN/4521-PLN-ANC-27-23-P590-901_PP-6334_SLD_TES HEX Change.xlsx,4521-PLN-ANC-27-23-P590-901 PP-6334 SLD TES HEX Change,4521-PLN-ANC-27-23-P590,,xlsx,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media_alta,0,6,2376,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/07d34262d7324fcf.json,.yeyo-memory/extracted/07d34262d7324fcf.txt
83,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/4521-HDD-AEE-39-70-0011-GAR_901_Rev02_Pressure transmitter.xlsx,4521-HDD-AEE-39-70-0011-GAR 901 Rev02 Pressure transmitter,4521-HDD-AEE-39-70-0011,,xlsx,ok,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,6,3910,3,40 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/c1a99f7da98061bf.json,.yeyo-memory/extracted/c1a99f7da98061bf.txt
83,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/4521-HDD-AEE-39-70-0012-GAR_901_Rev02_Temperature transmitter.xlsx,4521-HDD-AEE-39-70-0012-GAR 901 Rev02 Temperature transmitter,4521-HDD-AEE-39-70-0012,,xlsx,ok,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,6,4334,3,43 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/7a80136b91168579.json,.yeyo-memory/extracted/7a80136b91168579.txt
83,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/4521-HDD-AEE-39-70-0013-GAR_901_Rev02_Level transmitter.xlsx,4521-HDD-AEE-39-70-0013-GAR 901 Rev02 Level transmitter,4521-HDD-AEE-39-70-0013,,xlsx,ok,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,6,3177,2,38 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/5c215c6d4c3f802c.json,.yeyo-memory/extracted/5c215c6d4c3f802c.txt
83,enviar_chunks_prioritarios,0,01 GD AE/I&C/LIS/4521-LIS-AEE-39-70-0015-GAR_901_Rev01_I&C Instruments List.xlsx,4521-LIS-AEE-39-70-0015-GAR 901 Rev01 I&C Instruments List,4521-LIS-AEE-39-70-0015,,xlsx,ok,Repositorio Solana / Yeyo,General,Listados e indices,Instrumentacion y control,alta_texto_extraido,usar_chunks,media_alta,0,6,2486,2,38 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/e84bd7c810556f05.json,.yeyo-memory/extracted/e84bd7c810556f05.txt
83,enviar_chunks_prioritarios,0,01 GD AE/M&P/PLN/4521-PLN-AEE-00-70-N023-GAR_901_Rev00_Interlock notes - Drain back system.xlsx,4521-PLN-AEE-00-70-N023-GAR 901 Rev00 Interlock notes - Drain back system,4521-PLN-AEE-00-70-N023,,xlsx,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,6,2673,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/1e4910d38d5e5ad5.json,.yeyo-memory/extracted/1e4910d38d5e5ad5.txt
83,enviar_chunks_prioritarios,0,01 GD AE/Tuberia/INF/4521-INF-AEE-21-63-0004-GAR-901_TES HEX Change_stress report.xlsx,4521-INF-AEE-21-63-0004-GAR-901 TES HEX Change stress report,4521-INF-AEE-21-63-0004,,xlsx,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,0,6,2531,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/0d4194b5d75bdc27.json,.yeyo-memory/extracted/0d4194b5d75bdc27.txt
83,enviar_chunks_prioritarios,0,02 GD LOI/Lista/4521-LIS-LOI-039-062-0007-GAR -901_Two years operational spare parts list.xlsx,4521-LIS-LOI-039-062-0007-GAR -901 Two years operational spare parts list,4521-LIS-LOI-039-062-0007,,xlsx,ok,Repositorio Solana / Yeyo,General,Listados e indices,General,alta_texto_extraido,usar_chunks,media_alta,0,6,2994,2,40 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/45cd3426103d6cbd.json,.yeyo-memory/extracted/45cd3426103d6cbd.txt
83,enviar_chunks_prioritarios,0,02 GD LOI/Lista/4521-LIS-LOI-039-062-0007-GAR Rev.01 TWO YEARS OPERATIONAL SPARE PARTS LIST.pdf,4521-LIS-LOI-039-062-0007-GAR Rev.01 TWO YEARS OPERATIONAL SPARE PARTS LIST,4521-LIS-LOI-039-062-0007,Rev.01,pdf,ok,Repositorio Solana / Yeyo,General,Listados e indices,General,alta_texto_extraido,usar_chunks,media_alta,5,6,1927,2,236 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/42ba4f1112bbadc8.json,.yeyo-memory/extracted/42ba4f1112bbadc8.txt
82,enviar_chunks_prioritarios,0,02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0001-GAR-901_Rev0 GENERAL ARRAGEMENT AND LOADS DRAWING.xlsx,4521-PLN-LOI-039-062-0001-GAR-901 Rev0 GENERAL ARRAGEMENT AND LOADS DRAWING,4521-PLN-LOI-039-062-0001,,xlsx,ok,Repositorio Solana / Yeyo,General,Planos,General,alta_texto_extraido,usar_chunks,media_alta,0,3,2266,2,40 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/d0161df250967d82.json,.yeyo-memory/extracted/d0161df250967d82.txt
82,enviar_chunks_prioritarios,0,03 GD Fabricacion LOI TES 6/Dibujos/4521-PLN-LOI-039-062-0005-GAR Rev.1 Anchor bolts drawing.pdf,4521-PLN-LOI-039-062-0005-GAR Rev.1 Anchor bolts drawing,4521-PLN-LOI-039-062-0005,Rev.1,pdf,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,1,3,4458,3,333 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/0538362d30561e28.json,.yeyo-memory/extracted/0538362d30561e28.txt
